Date,Pdf Link,Description,Severity,Reason,,,
20.12.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Investigation_Report_343_22.pdf?__blob=publicationFile&v=2,Allision with the Old Kattwyk bridge by FAIRPLAY 82 on 21 July 2022,medium,예인선 운항 지연으로 항만 운영에 차질,,,
19.12.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Summary_Investigation_Report_359_22_and_213_22.pdf?__blob=publicationFile&v=2,Accidents involving a person on board the ROBIN HOOD in the Baltic Sea on 19 June 2022 and on 26 June 2022,,,,,359-22
08.12.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Interim_Investigation_Report_600_22.pdf?__blob=publicationFile&v=2,Grounding of the PARANA on the Ems on 9 December 2022,low,선체 손상 등 큰 영향 없음,,,600-22
30.11.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Interim_Investigation_Report_582_22.pdf?__blob=publicationFile&v=2,"Allision of a mobile harbour crane, transported on the heavy-lift vessel MERI, with two overhead bridge constructions crossing the Kiel Canalon 30 November 2022",high,"다리와 충돌로 운하 통과 선박 운항 지연, 대체 경로 필요",,,582-22
15.11.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Summary_Investigation_Report_284_21.pdf?__blob=publicationFile&v=2,Allision with a Pier Involving the Use of an Automatic Steering Control System by the Motor Yacht SANTA CECILIA in the Port of Hamburg on 5 September 2021 as well as Four other Accidents of Recreational Craft in Conjunction with Automatic Steering Control Systems,,,,,284-21
15.09.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Investigation_Report_300_21.pdf?__blob=publicationFile&v=2,Fire in the engine compartment with subsequent foundering of the fishing vessel FREYJA in Schleswig-Holstein's Wadden Sea during the night of 17 to 18 September 2021,low,어선사고로 물류영향 없음,,,300-21
02.08.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Interim_Investigation_Report_380_22.pdf?__blob=publicationFile&v=2,Fatal occupational accident on board the bulk carrier PETER OLDENDORFF in the port of Mukran on 3 August 2022,low,선박 내 사망사고로 물류 영향 없음,,,380-22
19.07.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Interim_Investigation_Report_343_22.pdf?__blob=publicationFile&v=2,Allision of the Kattwyk bridge by FAIRPLAY 82 on 21 July 2022,medium,다리 충돌고 항만 운영 일부 중단,,,343-22
01.06.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Investigation_Report_138_22.pdf?__blob=publicationFile&v=2,Person Over Board Resulting in Fatality on Board the Sailing Yacht SPEEDY GO on the Flensburg Firth on 8 April 2022,low,요트 사고로 물류 영향 없음,,,138-22
25.05.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Investigation_Report_236_20.pdf?__blob=publicationFile&v=2,Fire in the main engine scavenge air duct on board the EBBA MAERSK on 29 July 2020,low,항행에 큰 변화 없음,,,236-20
05.05.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Summary_Investigation_Report_6_22.pdf?__blob=publicationFile&v=2,Serious accident involving a person while a mooring line was being handled on the tug ZP BOXERin the port of Hamburg on 4 January 2022,low,사망사고 물류영향 없음,,,06__22
29.03.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Interim_Investigation_Report_108_22.pdf?__blob=publicationFile&v=2,Cargo fire on the LASCOMBES in the connecting port of Bremerhaven on 1 April 2022,high,항만 내 사고로 선박 대기 및 항만 운영 중단 발생,,,108-22
21.03.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Interim_Investigation_Report_97_22.pdf?__blob=publicationFile&v=2,Collision between the PAIVI and the BJOERKOE in the Kiel Canal on 29 March 2022,high,선박 충돌로 수십척의 선박 운영 중단,,,97_22
24.02.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Interim_Investigation_Report_138_22.pdf?__blob=publicationFile&v=2,Person Over Board Resulting in Fatality on Board the Sailing Yacht SPEEDY GO on the Flensburg Firth on 8 April 2022,low,요트 사고로 물류 영향 없음,,,138-22
01.02.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2023/Interim_Investigtion_Report_37_22.pdf?__blob=publicationFile&v=2,Grounding of MUMBAI MAERSK while entering the Weser fairway on 2 February 2022,low,"선박 좌초됐으나, 다른 선박에 영향 없음",,,37_22
29.03.2023,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Investigation_Report_276_21.pdf?__blob=publicationFile&v=2,Foundering of the sailing boat SILJA and death of a crew member in the Accumer Ee tidal inlet on 26 August 2021,low,요트 사고로 물류 영향 없음,,,276-21
20.12.2022,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Investigation_Report_301_21.pdf?__blob=publicationFile&v=2,Foundering of the fishing vessel RAMONA in the mouth of the River Elbe on 21 September 2021,low,어선사고로 물류영향 없음,,,301-21
30.11.2022,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Investigation_Report_261_20.pdf?__blob=publicationFile&v=2,Fire in the engine room on board the ferry BERLIN in the access to the port of Rostock on 13 August 2020,low,"여객선 사고, 물류영향 없음",,,261-20
26.10.2022,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Investigation_Report_285_20.pdf?__blob=publicationFile&v=2,Allision with a lock gate at Kiel-Holtenau on the Kiel Canal (NOK) by the multi-purpose vessel ELSE on 29 August 2020,,,,,285-20
29.09.2022,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Interim_Investigation_Report_301_21.pdf?__blob=publicationFile&v=2,Foundering of the fishing vessel RAMONA in the Elbe estuary on 21 September 2021,low,공해상에서 발생한 사고로 항만운영에 영향 없음,,,301-21
22.09.2022,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Investigation_Report_103_21.pdf?__blob=publicationFile&v=2,Personnel Accident with Subsequent Loss of Life on board the Container Ship SEOUL EXPRESS at Sea between Manzanillo and Long Beach on 27 March 2021,,,,,103-21
21.09.2022,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Interim_Investigation_Report_300_21.pdf?__blob=publicationFile&v=2,Fire in the engine room with subsequent foundering of the fishing vessel FREYJA in Schleswig-Holstein's Wadden Sea during the night of 17 to 18 September 2021,low,어선 기관실 화재로 물류영향 없음,,,300-21
16.08.2022,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Summary_Investigation_Report_218_21.pdf?__blob=publicationFile&v=2,Towing of the small vessel T횜WI VI after failure of the outboard motor on the voyage from Juist to Norddeich on 20 July 2021,low,선박 엔진고장 물류영향 없음,,,218-21
09.05.2022,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Investigation_Report_117_20.pdf?__blob=publicationFile&v=2,Collision between the coastal motor vessel SCHELDEBANK and Kiel Canal (NOK) ferry HOCHDONN on 8 May 2020,medium,선박과 페리선 충돌로 항만 일부 중단,,,117-20
07.04.2022,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Investigation_Report_282_20.pdf?__blob=publicationFile&v=2,Grounding of the RUBINA after steering gear failure on the River Weser on 27 August 2020,medium,선박 좌초로 해당 항로 사용 중단 및 우회 조치,,,282-20
25.03.2022,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Interim_Investigation_Report_103_21.pdf?__blob=publicationFile&v=2,Accident with Subsequent Loss of Life on Board the Containership SEOUL EXPRESS at Sea between Manzanillo and Long Beach on 27 March 2021,low,선박 내 사망사고로 물류 영향 없음,,,103-21
16.03.2022,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Interim_Investigation_Report_95_21.pdf?__blob=publicationFile&v=2,Allision with pier/dry dock by the Vehicles Carrier ENDURANCE after a line parted in Bremerhaven on 13 March 2021,high,부두 사고 및 복구로 항만 운영 중단,,,95-21
